,File,Date,Matchup,Home,Away,HScore,AScore,Highest +/-,+/- (Optional),Team (Optional)
0,[2017-10-18][email],2017-10-18,PHI@WAS,WAS,PHI,,,,,
1,[2017-10-18][email],2017-10-18,NOP@MEM,MEM,NOP,,,,,
2,[2017-10-23][email],2017-10-23,ATL@MIA,MIA,ATL,,,,,
3,[2017-10-23][email],2017-10-23,TOR@SAS,SAS,TOR,,,,,
4,[2017-10-24][email],2017-10-24,NOP@POR,POR,NOP,,,,,
5,[2017-10-25][email],2017-10-25,CLE@BKN,BKN,CLE,,,,,
6,[2017-10-25][email],2017-10-25,MEM@DAL,DAL,MEM,,,,,
7,[2017-10-26][email],2017-10-26,DAL@MEM,MEM,DAL,,,,,
8,[2017-10-29][email],2017-10-29,DEN@BKN,BKN,DEN,,,,,
9,[2017-10-30][email],2017-10-30,PHI@HOU,HOU,PHI,,,,,
10,[2017-10-30][email],2017-10-30,ORL@NOP,NOP,ORL,,,,,
11,[2017-11-01][email],2017-11-01,MIL@CHA,CHA,MIL,,,,,
12,[2017-11-03][email],2017-11-03,BKN@LAL,LAL,BKN,,,,,
13,[2017-11-05][email],2017-11-05,PHX@SAS,SAS,PHX,,,,,
14,[2017-11-07][email],2017-11-07,CHA@NYK,NYK,CHA,,,,,
15,[2017-11-08][email],2017-11-08,LAL@BOS,BOS,LAL,,,,,
16,[2017-11-09][email],2017-11-09,LAL@WAS,WAS,LAL,,,,,
17,[2017-11-09][email],2017-11-09,NOP@TOR,TOR,NOP,,,,,
18,[2017-11-11][email],2017-11-11,ATL@WAS,WAS,ATL,,,,,
19,[2017-11-13][email],2017-11-13,ATL@NOP,NOP,ATL,,,,,
20,[2017-11-14][email],2017-11-14,SAS@DAL,DAL,SAS,,,,,
21,[2017-11-15][email],2017-11-15,WAS@MIA,MIA,WAS,,,,,
22,[2017-11-20][email],2017-11-20,LAC@NYK,NYK,LAC,,,,,
23,[2017-11-20][email],2017-11-20,OKC@NOP,NOP,OKC,,,,,
24,[2017-11-22][email],2017-11-22,POR@PHI,PHI,POR,,,,,
25,[2017-11-22][email],2017-11-22,TOR@NYK,NYK,TOR,,,,,
26,[2017-11-25][email],2017-11-25,NYK@HOU,HOU,NYK,,,,,
27,[2017-11-29][email],2017-11-29,OKC@ORL,ORL,OKC,,,,,
28,[2017-11-29][email],2017-11-29,BKN@DAL,DAL,BKN,,,,,
29,[2017-12-02][email],2017-12-02,DET@PHI,PHI,DET,,,,,
30,[2017-12-04][email],2017-12-04,CLE@CHI,CHI,CLE,,,,,
31,[2017-12-06][email],2017-12-06,DET@MIL,MIL,DET,,,,,
32,[2017-12-06][email],2017-12-06,MIA@SAS,SAS,MIA,,,,,
33,[2017-12-08][email],2017-12-08,GSW@DET,DET,GSW,,,,,
34,[2017-12-09][email],2017-12-09,NYK@CHI,CHI,NYK,,,,,
35,[2017-12-10][email],2017-12-10,DEN@IND,IND,DEN,,,,,
36,[2017-12-10][email],2017-12-10,PHI@NOP,NOP,PHI,,,,,
37,[2017-12-11][email],2017-12-11,NOP@HOU,HOU,NOP,,,,,
38,[2017-12-12][email],2017-12-12,PHI@MIN,MIN,PHI,,,,,
39,[2017-12-18][email],2017-12-18,DEN@OKC,OKC,DEN,,,,,
40,[2017-12-18][email],2017-12-18,LAC@SAS,SAS,LAC,,,,,
41,[2017-12-20][email],2017-12-20,MIA@BOS,BOS,MIA,,,,,
42,[2017-12-20][email],2017-12-20,LAL@HOU,HOU,LAL,,,,,
43,[2017-12-21][email],2017-12-21,BOS@NYK,NYK,BOS,,,,,
44,[2017-12-23][email],2017-12-23,ORL@WAS,WAS,ORL,,,,,
45,[2017-12-23][email],2017-12-23,CHI@BOS,BOS,CHI,,,,,
46,[2017-12-26][email],2017-12-26,IND@DET,DET,IND,,,,,
47,[2017-12-27][email],2017-12-27,WAS@ATL,ATL,WAS,,,,,
48,[2017-12-27][email],2017-12-27,BKN@NOP,NOP,BKN,,,,,
49,[2017-12-28][email],2017-12-28,MIN@MIL,MIL,MIN,,,,,
50,[2017-12-30][email],2017-12-30,POR@ATL,ATL,POR,,,,,
51,[2017-12-31][email],2017-12-31,BKN@BOS,BOS,BKN,,,,,
52,[2018-01-03][email],2018-01-03,NOP@UTA,UTA,NOP,,,,,
53,[2018-01-03][email],2018-01-03,OKC@LAL,LAL,OKC,,,,,
54,[2018-01-05][email],2018-01-05,MIN@BOS,BOS,MIN,,,,,
55,[2018-01-05][email],2018-01-05,TOR@MIL,MIL,TOR,,,,,
56,[2018-01-13][email],2018-01-13,OKC@CHA,CHA,OKC,,,,,
57,[2018-01-15][email],2018-01-15,SAC@OKC,OKC,SAC,,,,,
58,[2018-01-19][email],2018-01-19,NYK@UTA,UTA,NYK,,,,,
59,[2018-01-27][email],2018-01-27,WAS@ATL,ATL,WAS,,,,,
60,[2018-02-02][email],2018-02-02,UTA@PHX,PHX,UTA,,,,,
61,[2018-02-04][email],2018-02-04,CHA@PHX,PHX,CHA,,,,,
62,[2018-02-05][email],2018-02-05,CHI@SAC,SAC,CHI,,,,,
63,[2018-02-11][email],2018-02-11,CLE@BOS,BOS,CLE,,,,,
64,[2018-02-13][email],2018-02-13,SAC@DAL,DAL,SAC,,,,,
65,[2018-02-13][email],2018-02-13,SAS@DEN,DEN,SAS,,,,,
66,[2018-02-15][email],2018-02-15,LAL@MIN,MIN,LAL,,,,,
67,[2018-02-22][email],2018-02-22,WAS@CLE,CLE,WAS,,,,,
68,[2018-02-22][email],2018-02-22,LAC@GSW,GSW,LAC,,,,,
69,[2018-02-28][email],2018-02-28,PHX@MEM,MEM,PHX,,,,,
70,[2018-03-02][email],2018-03-02,CHA@PHI,PHI,CHA,,,,,
71,[2018-03-03][email],2018-03-03,LAL@SAS,SAS,LAL,,,,,
72,[2018-03-04][email],2018-03-04,IND@WAS,WAS,IND,,,,,
73,[2018-03-05][email],2018-03-05,MIL@IND,IND,MIL,,,,,
74,[2018-03-06][email],2018-03-06,MIA@WAS,WAS,MIA,,,,,
75,[2018-03-06][email],2018-03-06,DEN@DAL,DAL,DEN,,,,,
76,[2018-03-06][email],2018-03-06,NOP@LAC,LAC,NOP,,,,,
77,[2018-03-07][email],2018-03-07,TOR@DET,DET,TOR,,,,,
78,[2018-03-07][email],2018-03-07,CLE@DEN,DEN,CLE,,,,,
79,[2018-03-09][email],2018-03-09,ATL@IND,IND,ATL,,,,,
80,[2018-03-09][email],2018-03-09,GSW@POR,POR,GSW,,,,,
81,[2018-03-10][email],2018-03-10,ORL@LAC,LAC,ORL,,,,,
82,[2018-03-13][email],2018-03-13,IND@PHI,PHI,IND,,,,,
83,[2018-03-13][email],2018-03-13,DAL@NYK,NYK,DAL,,,,,
84,[2018-03-13][email],2018-03-13,LAC@CHI,CHI,LAC,,,,,
85,[2018-03-14][email],2018-03-14,MIA@SAC,SAC,MIA,,,,,
86,[2018-03-16][email],2018-03-16,BOS@ORL,ORL,BOS,,,,,
87,[2018-03-16][email],2018-03-16,BKN@PHI,PHI,BKN,,,,,
88,[2018-03-17][email],2018-03-17,CLE@CHI,CHI,CLE,,,,,
89,[2018-03-18][email],2018-03-18,HOU@MIN,MIN,HOU,,,,,
90,[2018-03-19][email],2018-03-19,GSW@SAS,SAS,GSW,,,,,
91,[2018-03-20][email],2018-03-20,DAL@NOP,NOP,DAL,,,,,
92,[2018-03-22][email],2018-03-22,PHI@ORL,ORL,PHI,,,,,
93,[2018-03-23][email],2018-03-23,ATL@GSW,GSW,ATL,,,,,
94,[2018-03-24][email],2018-03-24,MIN@PHI,PHI,MIN,,,,,
95,[2018-03-25][email],2018-03-25,SAS@MIL,MIL,SAS,,,,,
96,[2018-03-27][email],2018-03-27,DEN@TOR,TOR,DEN,,,,,
97,[2018-03-28][email],2018-03-28,DAL@LAL,LAL,DAL,,,,,
98,[2018-03-29][email],2018-03-29,WAS@DET,DET,WAS,,,,,
99,[2018-04-01][email],2018-04-01,UTA@MIN,MIN,UTA,,,,,
100,[2018-04-01][email],2018-04-01,MIL@DEN,DEN,MIL,,,,,
101,[2018-04-01][email],2018-04-01,SAC@LAL,LAL,SAC,,,,,
102,[2018-04-03][email],2018-04-03,GSW@OKC,OKC,GSW,,,,,
103,[2018-04-04][email],2018-04-04,BOS@TOR,TOR,BOS,,,,,
104,[2018-04-08][email],2018-04-08,ATL@BOS,BOS,ATL,,,,,
105,[2018-04-11][email],2018-04-11,NYK@CLE,CLE,NYK,,,,,
106,[2018-04-11][email],2018-04-11,SAS@NOP,NOP,SAS,,,,,
107,[2018-04-11][email],2018-04-11,UTA@POR,POR,UTA,,,,,
108,[2018-04-14][email],2018-04-14,WAS@TOR,TOR,WAS,,,,,
109,[2018-04-16][email],2018-04-16,MIA@PHI,PHI,MIA,,,,,
110,[2018-04-16][email],2018-04-16,SAS@GSW,GSW,SAS,,,,,
111,[2018-04-19][email],2018-04-19,PHI@MIA,MIA,PHI,,,,,
112,[2018-04-20][email],2018-04-20,CLE@IND,IND,CLE,,,,,
113,[2018-04-21][email],2018-04-21,PHI@MIA,MIA,PHI,,,,,
114,[2018-04-24][email],2018-04-24,MIL@BOS,BOS,MIL,,,,,
115,[2018-04-27][email],2018-04-27,OKC@UTA,UTA,OKC,,,,,
116,[2018-05-04][email],2018-05-04,GSW@NOP,NOP,GSW,,,,,
117,[2018-05-14][email],2018-05-14,GSW@HOU,HOU,GSW,,,,,
118,[2018-05-15][email],2018-05-15,CLE@BOS,BOS,CLE,,,,,
